,road,neighbourhood,postcode,mayoralty,city,state,country
484,Calle Colima,Roma Norte,06700,Cuauhtémoc,Ciudad de México,NA,México
485,Calle Quintana Roo,Roma Sur,06760,Cuauhtémoc,Ciudad de México,NA,México
486,Calle Quintana Roo,Roma Sur,06760,Cuauhtémoc,Ciudad de México,NA,México
487,Calle Quintana Roo,Roma Sur,06760,Cuauhtémoc,Ciudad de México,NA,México
488,Calle Quintana Roo,Roma Sur,06760,Cuauhtémoc,Ciudad de México,NA,México
489,Calle Quintana Roo,Roma Sur,06760,Cuauhtémoc,Ciudad de México,NA,México
490,Calle Palestina,Roma,64700,NA,Monterrey,Nuevo León,México
491,Avenida Chapultepec,Zona Rosa,06700,Cuauhtémoc,Ciudad de México,NA,México
492,Avenida Yucatán,Centro Urbano Benito Juárez,06700,Cuauhtémoc,Ciudad de México,NA,México
493,Calle Córdoba,Centro Urbano Benito Juárez,06700,Cuauhtémoc,Ciudad de México,NA,México
494,Calle Quintana Roo,Roma Sur,06760,Cuauhtémoc,Ciudad de México,NA,México
495,Calle Quintana Roo,Roma Sur,06760,Cuauhtémoc,Ciudad de México,NA,México
496,Calle Quintana Roo,Roma Sur,06760,Cuauhtémoc,Ciudad de México,NA,México
497,Calle Colima,Roma Norte,06700,Cuauhtémoc,Ciudad de México,NA,México
498,Calle Quintana Roo,Roma Sur,06760,Cuauhtémoc,Ciudad de México,NA,México
499,Calle Quintana Roo,Roma Sur,06760,Cuauhtémoc,Ciudad de México,NA,México
500,Calle Quintana Roo,Roma Sur,06760,Cuauhtémoc,Ciudad de México,NA,México
501,Calle Guanajuato,Roma Norte,06700,Cuauhtémoc,Ciudad de México,NA,México
502,Calle 2 de Abril,Roma,64700,NA,Monterrey,Nuevo León,México
503,Callejón Durango,Doctores,06700,Cuauhtémoc,Ciudad de México,NA,México
504,Calle Quintana Roo,Roma Sur,06760,Cuauhtémoc,Ciudad de México,NA,México
505,Calle Quintana Roo,Roma Sur,06760,Cuauhtémoc,Ciudad de México,NA,México
506,Calle Quintana Roo,Roma Sur,06760,Cuauhtémoc,Ciudad de México,NA,México
507,Calle Quintana Roo,Roma Sur,06760,Cuauhtémoc,Ciudad de México,NA,México
508,Calle Quintana Roo,Roma Sur,06760,Cuauhtémoc,Ciudad de México,NA,México
509,Calle Quintana Roo,Roma Sur,06760,Cuauhtémoc,Ciudad de México,NA,México
510,Calle Quintana Roo,Roma Sur,06760,Cuauhtémoc,Ciudad de México,NA,México
511,Calle Quintana Roo,Roma Sur,06760,Cuauhtémoc,Ciudad de México,NA,México
512,Calle Guanajuato,Roma Norte,06700,Cuauhtémoc,Ciudad de México,NA,México
513,Calle Colima,Roma Norte,06700,Cuauhtémoc,Ciudad de México,NA,México
514,Calle Colima,Roma Norte,06700,Cuauhtémoc,Ciudad de México,NA,México
515,Calle Quintana Roo,Roma Sur,06760,Cuauhtémoc,Ciudad de México,NA,México
516,Calle Zacatecas,Roma Norte,06700,Cuauhtémoc,Ciudad de México,NA,México
517,Calle Nautla,Roma Sur,06760,Cuauhtémoc,Ciudad de México,NA,México
518,Calle Linares,Roma Sur,06760,Cuauhtémoc,Ciudad de México,NA,México
519,Calle Quintana Roo,Roma Sur,06760,Cuauhtémoc,Ciudad de México,NA,México
520,Calle Quintana Roo,Roma Sur,06760,Cuauhtémoc,Ciudad de México,NA,México
521,Calle Quintana Roo,Roma Sur,06760,Cuauhtémoc,Ciudad de México,NA,México
522,Calle Manzanillo,Roma Sur,NA,Cuauhtémoc,Ciudad de México,NA,México
523,Calle Córdoba,Centro Urbano Benito Juárez,06700,Cuauhtémoc,Ciudad de México,NA,México
524,Avenida Insurgentes Sur,Roma Norte,06700,Cuauhtémoc,Ciudad de México,NA,México
525,Transbordo intermodal metrobús Hospital General - TB S,Centro Urbano Benito Juárez,06700,Cuauhtémoc,Ciudad de México,NA,México
526,NA,Hipódromo,06100,Cuauhtémoc,Ciudad de México,NA,México
527,Calle Zacatecas,Roma Norte,06700,Cuauhtémoc,Ciudad de México,NA,México
528,Calle 2 de Abril,Roma,64700,NA,Monterrey,Nuevo León,México
529,Calle Puebla,Zona Rosa,06700,Cuauhtémoc,Ciudad de México,NA,México
530,Calle Tonalá,Roma Norte,06700,Cuauhtémoc,Ciudad de México,NA,México
531,Calle Coahuila,Centro Urbano Benito Juárez,06700,Cuauhtémoc,Ciudad de México,NA,México
532,Calle Coahuila,Centro Urbano Benito Juárez,06700,Cuauhtémoc,Ciudad de México,NA,México
533,Calle Michoacán,Hipódromo,06100,Cuauhtémoc,Ciudad de México,NA,México
534,Avenida Querétaro,Roma Norte,06700,Cuauhtémoc,Ciudad de México,NA,México
535,Calle Tonalá,Roma Norte,06700,Cuauhtémoc,Ciudad de México,NA,México
536,Calle Guanajuato,Roma Norte,06700,Cuauhtémoc,Ciudad de México,NA,México
537,Calle Tabasco,Roma Norte,06700,Cuauhtémoc,Ciudad de México,NA,México
538,Calle Zacatecas,Roma Norte,06700,Cuauhtémoc,Ciudad de México,NA,México
539,Calle 2 de Abril,Roma,64700,NA,Monterrey,Nuevo León,México
540,Calle Colima,Roma Norte,06700,Cuauhtémoc,Ciudad de México,NA,México
541,Calle Quintana Roo,Roma Sur,06760,Cuauhtémoc,Ciudad de México,NA,México
542,Calle Puebla,Zona Rosa,06700,Cuauhtémoc,Ciudad de México,NA,México
543,Calle Puebla,Zona Rosa,06700,Cuauhtémoc,Ciudad de México,NA,México
544,Calle Puebla,Zona Rosa,06700,Cuauhtémoc,Ciudad de México,NA,México
545,Medellín,Roma Sur,06760,Cuauhtémoc,Ciudad de México,NA,México
546,Calle Bajío,Roma Sur,06760,Cuauhtémoc,Ciudad de México,NA,México
547,Calle Quintana Roo,Roma Sur,06760,Cuauhtémoc,Ciudad de México,NA,México
548,Calle Puebla,Zona Rosa,06700,Cuauhtémoc,Ciudad de México,NA,México
549,Calle Quintana Roo,Roma Sur,06760,Cuauhtémoc,Ciudad de México,NA,México
550,Calle Alejandría,Roma,64700,NA,Monterrey,Nuevo León,México
551,Calle Bajío,Roma Sur,06760,Cuauhtémoc,Ciudad de México,NA,México
552,Calle San Luis Potosí,Roma Norte,06700,Cuauhtémoc,Ciudad de México,NA,México
553,Avenida Paseo de la Reforma Norte,Tabacalera,06040,Cuauhtémoc,Ciudad de México,NA,México
554,Chilpancingo,Roma Sur,06760,Cuauhtémoc,Ciudad de México,NA,México
555,Chilpancingo,Roma Sur,06760,Cuauhtémoc,Ciudad de México,NA,México
556,Calle Bajío,Roma Sur,06760,Cuauhtémoc,Ciudad de México,NA,México
557,Calle Colima,Roma Norte,06700,Cuauhtémoc,Ciudad de México,NA,México
558,Calle Tlacotalpan,Roma Sur,06760,Cuauhtémoc,Ciudad de México,NA,México
559,Calle Orizaba,Juárez,06700,Cuauhtémoc,Ciudad de México,NA,México
560,Calle Alejandría,Roma,64700,NA,Monterrey,Nuevo León,México
561,Avenida Yucatán,Centro Urbano Benito Juárez,06700,Cuauhtémoc,Ciudad de México,NA,México
562,Calle Quintana Roo,Roma Sur,06760,Cuauhtémoc,Ciudad de México,NA,México
563,Calle Acayucan,Centro Urbano Benito Juárez,06760,Cuauhtémoc,Ciudad de México,NA,México
564,Calle Zacatecas,Roma Norte,06700,Cuauhtémoc,Ciudad de México,NA,México
565,Calle Coahuila,Centro Urbano Benito Juárez,06700,Cuauhtémoc,Ciudad de México,NA,México
566,Avenida Querétaro,Roma Norte,06700,Cuauhtémoc,Ciudad de México,NA,México
567,Calle Tlacotalpan,Roma Sur,06760,Cuauhtémoc,Ciudad de México,NA,México
568,Calle Chiapas,Centro Urbano Benito Juárez,06700,Cuauhtémoc,Ciudad de México,NA,México
569,Calle Iguala,Roma Sur,06760,Cuauhtémoc,Ciudad de México,NA,México
570,Calle Zacatecas,Roma Norte,06700,Cuauhtémoc,Ciudad de México,NA,México
571,Calle Quintana Roo,Roma Sur,06760,Cuauhtémoc,Ciudad de México,NA,México
572,Calle Tabasco,Roma Norte,06700,Cuauhtémoc,Ciudad de México,NA,México
573,Calle Tabasco,Roma Norte,06700,Cuauhtémoc,Ciudad de México,NA,México
574,Calle Aguascalientes,Centro Urbano Benito Juárez,06760,Cuauhtémoc,Ciudad de México,NA,México
575,Calle Tabasco,Roma Norte,06700,Cuauhtémoc,Ciudad de México,NA,México
576,Calle Guanajuato,Roma Norte,06700,Cuauhtémoc,Ciudad de México,NA,México
577,Calle Guanajuato,Roma Norte,06700,Cuauhtémoc,Ciudad de México,NA,México
578,Calle Jorullo,Unión,22534,NA,Tijuana,Baja California,México
579,Calle Veracruz,Condesa,06700,Cuauhtémoc,Ciudad de México,NA,México
580,Calle Linares,Roma Sur,06760,Cuauhtémoc,Ciudad de México,NA,México
581,Calle Coahuila,Centro Urbano Benito Juárez,06700,Cuauhtémoc,Ciudad de México,NA,México
582,Calle Taxco,Roma Sur,06760,Cuauhtémoc,Ciudad de México,NA,México
583,Calle Frontera,Juárez,NA,Cuauhtémoc,Ciudad de México,NA,México
584,Avenida Querétaro,Roma Norte,06700,Cuauhtémoc,Ciudad de México,NA,México
585,Calle Coahuila,Centro Urbano Benito Juárez,06700,Cuauhtémoc,Ciudad de México,NA,México
586,Calle Tabasco,Roma Norte,06700,Cuauhtémoc,Ciudad de México,NA,México
587,Calle Córdoba,Centro Urbano Benito Juárez,06700,Cuauhtémoc,Ciudad de México,NA,México
588,Calle Colima,Roma Norte,06700,Cuauhtémoc,Ciudad de México,NA,México
589,Calle Tonalá,Roma Norte,06700,Cuauhtémoc,Ciudad de México,NA,México
590,Calle Tehuantepec,Roma Sur,06760,Cuauhtémoc,Ciudad de México,NA,México
591,Calle Tabasco,Roma Norte,06700,Cuauhtémoc,Ciudad de México,NA,México
592,Calle Linares,Roma Sur,06760,Cuauhtémoc,Ciudad de México,NA,México
593,Calle Colima,Roma Norte,06700,Cuauhtémoc,Ciudad de México,NA,México
594,Calle Tonalá,Roma Norte,06700,Cuauhtémoc,Ciudad de México,NA,México
595,Calle Colima,Roma Norte,06700,Cuauhtémoc,Ciudad de México,NA,México
596,Calle Quintana Roo,Roma Sur,06760,Cuauhtémoc,Ciudad de México,NA,México
597,Calle Tabasco,Roma Norte,06700,Cuauhtémoc,Ciudad de México,NA,México
598,Calle Colima,Roma Norte,06700,Cuauhtémoc,Ciudad de México,NA,México
599,Calle Quintana Roo,Roma Sur,06760,Cuauhtémoc,Ciudad de México,NA,México
600,Calle Tonalá,Roma Norte,06700,Cuauhtémoc,Ciudad de México,NA,México
601,Calle Tonalá,Roma Norte,NA,Cuauhtémoc,Ciudad de México,NA,México
602,Calle Chiapas,Centro Urbano Benito Juárez,06700,Cuauhtémoc,Ciudad de México,NA,México
603,Avenida Yucatán,Centro Urbano Benito Juárez,06700,Cuauhtémoc,Ciudad de México,NA,México
604,Calle Hermosillo,Roma Sur,06760,Cuauhtémoc,Ciudad de México,NA,México
605,Avenida Insurgentes Sur,Hipódromo,06760,Cuauhtémoc,Ciudad de México,NA,México
606,Calle Quintana Roo,Roma Sur,06760,Cuauhtémoc,Ciudad de México,NA,México
607,Calle Pirineos,Roma,64700,NA,Monterrey,Nuevo León,México
608,Avenida Chapultepec,Zona Rosa,06700,Cuauhtémoc,Ciudad de México,NA,México
609,Calle Tlacotalpan,Roma Sur,06760,Cuauhtémoc,Ciudad de México,NA,México
610,Calle Sinaloa,Roma Norte,06700,Cuauhtémoc,Ciudad de México,NA,México
611,Calle Jalapa,Centro Urbano Benito Juárez,06700,Cuauhtémoc,Ciudad de México,NA,México
612,Calle Zacatecas,Roma Norte,06700,Cuauhtémoc,Ciudad de México,NA,México
613,NA,Hipódromo,06100,Cuauhtémoc,Ciudad de México,NA,México
614,Calle Bajío,Roma Sur,06760,Cuauhtémoc,Ciudad de México,NA,México
615,Calle Colima,Roma Norte,06700,Cuauhtémoc,Ciudad de México,NA,México
616,Calle Guanajuato,Roma Norte,06700,Cuauhtémoc,Ciudad de México,NA,México
617,Calle Tabasco,Roma Norte,06700,Cuauhtémoc,Ciudad de México,NA,México
618,Calle Tonalá,Roma Norte,06700,Cuauhtémoc,Ciudad de México,NA,México
619,Avenida Chapultepec,Zona Rosa,06700,Cuauhtémoc,Ciudad de México,NA,México
620,Calle Tabasco,Roma Norte,06700,Cuauhtémoc,Ciudad de México,NA,México
621,Calle Coahuila,Centro Urbano Benito Juárez,06700,Cuauhtémoc,Ciudad de México,NA,México
622,Avenida Querétaro,Roma Norte,06700,Cuauhtémoc,Ciudad de México,NA,México
623,Calle Linares,Roma Sur,06760,Cuauhtémoc,Ciudad de México,NA,México
624,Calle Chiapas,Centro Urbano Benito Juárez,06700,Cuauhtémoc,Ciudad de México,NA,México
625,Calle Colima,Roma Norte,06700,Cuauhtémoc,Ciudad de México,NA,México
626,Calle Bajío,Roma Sur,06760,Cuauhtémoc,Ciudad de México,NA,México
627,Calle Colima,Roma Norte,06700,Cuauhtémoc,Ciudad de México,NA,México
628,Calle Tlacotalpan,Roma Sur,06760,Cuauhtémoc,Ciudad de México,NA,México
629,Calle Bajío,Roma Sur,06760,Cuauhtémoc,Ciudad de México,NA,México
630,Calle Bajío,Roma Sur,06760,Cuauhtémoc,Ciudad de México,NA,México
631,Calle Huatabampo,Centro Urbano Benito Juárez,06760,Cuauhtémoc,Ciudad de México,NA,México
632,Calle Colima,Roma Norte,06700,Cuauhtémoc,Ciudad de México,NA,México
633,Calle Coahuila,Centro Urbano Benito Juárez,06700,Cuauhtémoc,Ciudad de México,NA,México
634,Calle Coahuila,Centro Urbano Benito Juárez,06700,Cuauhtémoc,Ciudad de México,NA,México
635,Calle Córdoba,Centro Urbano Benito Juárez,06700,Cuauhtémoc,Ciudad de México,NA,México
636,Calle Colima,Roma Norte,06700,Cuauhtémoc,Ciudad de México,NA,México
637,Calle Bajío,Roma Sur,06760,Cuauhtémoc,Ciudad de México,NA,México
638,Calle Bajío,Roma Sur,06760,Cuauhtémoc,Ciudad de México,NA,México
639,Calle Colima,Roma Norte,06700,Cuauhtémoc,Ciudad de México,NA,México
640,Calle Coahuila,Centro Urbano Benito Juárez,06700,Cuauhtémoc,Ciudad de México,NA,México
641,Calle Coahuila,Centro Urbano Benito Juárez,06700,Cuauhtémoc,Ciudad de México,NA,México
642,Calle Coahuila,Centro Urbano Benito Juárez,06700,Cuauhtémoc,Ciudad de México,NA,México
643,Calle Bajío,Roma Sur,06760,Cuauhtémoc,Ciudad de México,NA,México
644,Calle Tonalá,Roma Norte,06700,Cuauhtémoc,Ciudad de México,NA,México
645,Calle Bajío,Roma Sur,06760,Cuauhtémoc,Ciudad de México,NA,México
646,Calle Bajío,Roma Sur,06760,Cuauhtémoc,Ciudad de México,NA,México
647,Calle Bajío,Roma Sur,06760,Cuauhtémoc,Ciudad de México,NA,México
648,Calle Bajío,Roma Sur,06760,Cuauhtémoc,Ciudad de México,NA,México
649,Chilpancingo,Roma Sur,06760,Cuauhtémoc,Ciudad de México,NA,México
650,Calle Coahuila,Centro Urbano Benito Juárez,06700,Cuauhtémoc,Ciudad de México,NA,México
651,Calle Coahuila,Centro Urbano Benito Juárez,06700,Cuauhtémoc,Ciudad de México,NA,México
652,Calle Tabasco,Roma Norte,06700,Cuauhtémoc,Ciudad de México,NA,México
653,Calle Orizaba,Juárez,06700,Cuauhtémoc,Ciudad de México,NA,México
654,Calle Tlaxcala,Hipódromo,06100,Cuauhtémoc,Ciudad de México,NA,México
655,Calle Colima,Roma Norte,06700,Cuauhtémoc,Ciudad de México,NA,México
656,Calle Colima,Roma Norte,06700,Cuauhtémoc,Ciudad de México,NA,México
657,Calle Toluca,Centro Urbano Benito Juárez,06760,Cuauhtémoc,Ciudad de México,NA,México
658,Calle Guanajuato,Roma Norte,06700,Cuauhtémoc,Ciudad de México,NA,México
659,Calle Guanajuato,Roma Norte,06700,Cuauhtémoc,Ciudad de México,NA,México
660,Chilpancingo,Roma Sur,06760,Cuauhtémoc,Ciudad de México,NA,México
661,Medellín,Roma Sur,06760,Cuauhtémoc,Ciudad de México,NA,México
662,Calle Durango,Roma Norte,06700,Cuauhtémoc,Ciudad de México,NA,México
663,Calle Durango,Roma Norte,06700,Cuauhtémoc,Ciudad de México,NA,México
664,Calle Tehuantepec,Roma Sur,06760,Cuauhtémoc,Ciudad de México,NA,México
665,Calle Ures,Centro Urbano Benito Juárez,06760,Cuauhtémoc,Ciudad de México,NA,México
666,Calle Orizaba,Roma Norte,06700,Cuauhtémoc,Ciudad de México,NA,México
667,Calle Tabasco,Roma Norte,06700,Cuauhtémoc,Ciudad de México,NA,México
668,Calle Tabasco,Roma Norte,06700,Cuauhtémoc,Ciudad de México,NA,México
669,Calle Bajío,Roma Sur,06760,Cuauhtémoc,Ciudad de México,NA,México
670,Calle Toluca,Centro Urbano Benito Juárez,06760,Cuauhtémoc,Ciudad de México,NA,México
671,Calle Torreón,Roma Sur,06760,Cuauhtémoc,Ciudad de México,NA,México
672,Calle Colima,Roma Norte,06700,Cuauhtémoc,Ciudad de México,NA,México
673,Calle Quintana Roo,Roma Sur,06760,Cuauhtémoc,Ciudad de México,NA,México
674,Calle Colima,Roma Norte,06700,Cuauhtémoc,Ciudad de México,NA,México
675,Calle Torreón,Roma Sur,06760,Cuauhtémoc,Ciudad de México,NA,México
676,Calle 2 de Abril,NA,64700,NA,Monterrey,Nuevo León,México
677,Calle Linares,Roma Sur,06760,Cuauhtémoc,Ciudad de México,NA,México
678,Calle Tlacotalpan,Roma Sur,06760,Cuauhtémoc,Ciudad de México,NA,México
679,Calle Colima,Roma Norte,06700,Cuauhtémoc,Ciudad de México,NA,México
680,Calle Torreón,Roma Sur,06760,Cuauhtémoc,Ciudad de México,NA,México
681,Calle Tlacotalpan,Roma Sur,06760,Cuauhtémoc,Ciudad de México,NA,México
682,Calle Tehuantepec,Roma Sur,06760,Cuauhtémoc,Ciudad de México,NA,México
683,Avenida Insurgentes Sur,Roma Norte,06700,Cuauhtémoc,Ciudad de México,NA,México
684,Calle Quintana Roo,Roma Sur,06760,Cuauhtémoc,Ciudad de México,NA,México
685,Calle Colima,Roma Norte,06700,Cuauhtémoc,Ciudad de México,NA,México
686,Calle Colima,Roma Norte,06700,Cuauhtémoc,Ciudad de México,NA,México
687,Calle Quintana Roo,Roma Sur,06760,Cuauhtémoc,Ciudad de México,NA,México
688,Calle Colima,Roma Norte,06700,Cuauhtémoc,Ciudad de México,NA,México
689,Calle Quintana Roo,Roma Sur,06760,Cuauhtémoc,Ciudad de México,NA,México
690,Calle Quintana Roo,Roma Sur,06760,Cuauhtémoc,Ciudad de México,NA,México
691,Calle Quintana Roo,Roma Sur,06760,Cuauhtémoc,Ciudad de México,NA,México
692,Calle Quintana Roo,Roma Sur,06760,Cuauhtémoc,Ciudad de México,NA,México
693,Calle Linares,Roma Sur,06760,Cuauhtémoc,Ciudad de México,NA,México
694,Calle Guanajuato,Roma Norte,06700,Cuauhtémoc,Ciudad de México,NA,México
695,Calle Tabasco,Roma Norte,06700,Cuauhtémoc,Ciudad de México,NA,México
696,Calle Colima,Roma Norte,06700,Cuauhtémoc,Ciudad de México,NA,México
697,Calle Quintana Roo,Roma Sur,06760,Cuauhtémoc,Ciudad de México,NA,México
698,Calle Quintana Roo,Roma Sur,06760,Cuauhtémoc,Ciudad de México,NA,México
699,Calle Quintana Roo,Roma Sur,06760,Cuauhtémoc,Ciudad de México,NA,México
700,Calle Colima,Roma Norte,06700,Cuauhtémoc,Ciudad de México,NA,México
701,Calle Coahuila,Centro Urbano Benito Juárez,06700,Cuauhtémoc,Ciudad de México,NA,México
702,José María Rico,Actipan,03230,NA,Ciudad de México,NA,México
703,Calle Córdoba,Centro Urbano Benito Juárez,06700,Cuauhtémoc,Ciudad de México,NA,México
704,Ciclovía Chapultepec,Juárez,06700,Cuauhtémoc,Ciudad de México,NA,México
705,Calle Hamburgo,Juárez,06600,Cuauhtémoc,Ciudad de México,NA,México
706,Calle Puebla,Zona Rosa,06700,Cuauhtémoc,Ciudad de México,NA,México
707,Chilpancingo,Roma Sur,06760,Cuauhtémoc,Ciudad de México,NA,México
708,Chilpancingo,Roma Sur,06760,Cuauhtémoc,Ciudad de México,NA,México
709,Calle Coahuila,Centro Urbano Benito Juárez,06700,Cuauhtémoc,Ciudad de México,NA,México
710,Calle Puebla,Zona Rosa,06700,Cuauhtémoc,Ciudad de México,NA,México
711,Calle Tlacotalpan,Roma Sur,06760,Cuauhtémoc,Ciudad de México,NA,México
712,Calle Guanajuato,Roma Norte,06700,Cuauhtémoc,Ciudad de México,NA,México
713,Calle Palestina,Roma,64700,NA,Monterrey,Nuevo León,México
714,Calle Quintana Roo,Roma Sur,06760,Cuauhtémoc,Ciudad de México,NA,México
715,Calle Coahuila,Centro Urbano Benito Juárez,06700,Cuauhtémoc,Ciudad de México,NA,México
716,Calle Guanajuato,Roma Norte,06700,Cuauhtémoc,Ciudad de México,NA,México
717,Calle Linares,Roma Sur,06760,Cuauhtémoc,Ciudad de México,NA,México
718,Calle Guanajuato,Roma Norte,06700,Cuauhtémoc,Ciudad de México,NA,México
719,Calle Guanajuato,Roma Norte,06700,Cuauhtémoc,Ciudad de México,NA,México
720,Chilpancingo,Roma Sur,06760,Cuauhtémoc,Ciudad de México,NA,México
721,Calle Coahuila,Centro Urbano Benito Juárez,06700,Cuauhtémoc,Ciudad de México,NA,México
722,Calle Coahuila,Centro Urbano Benito Juárez,06700,Cuauhtémoc,Ciudad de México,NA,México
723,Calle Colima,Roma Norte,06700,Cuauhtémoc,Ciudad de México,NA,México
724,Avenida Cuauhtémoc,Doctores,06700,Cuauhtémoc,Ciudad de México,NA,México
725,Calle Colima,Roma Norte,06700,Cuauhtémoc,Ciudad de México,NA,México
726,Calle Coahuila,Centro Urbano Benito Juárez,06700,Cuauhtémoc,Ciudad de México,NA,México
727,Calle Colima,Roma Norte,06700,Cuauhtémoc,Ciudad de México,NA,México
728,Calle José Gálvez Moya,La Martinica,01619,Álvaro Obregón,Ciudad de México,NA,México
729,Calle Martín Luis Guzmán,NA,647770,NA,Monterrey,Nuevo León,México
730,Calle Guanajuato,Roma Norte,06700,Cuauhtémoc,Ciudad de México,NA,México
731,Calle Coahuila,Centro Urbano Benito Juárez,06700,Cuauhtémoc,Ciudad de México,NA,México
732,Calle Colima,Roma Norte,06700,Cuauhtémoc,Ciudad de México,NA,México
733,Calle Colima,Roma Norte,06700,Cuauhtémoc,Ciudad de México,NA,México
734,Calle Río Tamesí,Roma,64700,NA,Monterrey,Nuevo León,México
735,Calle Palestina,Roma,64700,NA,Monterrey,Nuevo León,México
