,road,neighbourhood,postcode,mayoralty,city,state,country
736,Calle Coahuila,Centro Urbano Benito Juárez,06700,Cuauhtémoc,Ciudad de México,NA,México
737,Calle Coahuila,Centro Urbano Benito Juárez,06700,Cuauhtémoc,Ciudad de México,NA,México
738,Calle Coahuila,Centro Urbano Benito Juárez,06700,Cuauhtémoc,Ciudad de México,NA,México
739,Calle Zacatecas,Roma Norte,06700,Cuauhtémoc,Ciudad de México,NA,México
740,Calle Coahuila,Centro Urbano Benito Juárez,06700,Cuauhtémoc,Ciudad de México,NA,México
741,Calle Coahuila,Centro Urbano Benito Juárez,06700,Cuauhtémoc,Ciudad de México,NA,México
742,Calle Colima,Roma Norte,06700,Cuauhtémoc,Ciudad de México,NA,México
743,Calle Colima,Roma Norte,06700,Cuauhtémoc,Ciudad de México,NA,México
744,Calle Colima,Roma Norte,06700,Cuauhtémoc,Ciudad de México,NA,México
745,Calle Coahuila,Centro Urbano Benito Juárez,06700,Cuauhtémoc,Ciudad de México,NA,México
746,Calle Guanajuato,Roma Norte,06700,Cuauhtémoc,Ciudad de México,NA,México
747,Calle Coahuila,Centro Urbano Benito Juárez,06700,Cuauhtémoc,Ciudad de México,NA,México
748,Calle Colima,Roma Norte,06700,Cuauhtémoc,Ciudad de México,NA,México
749,Calle Coahuila,Centro Urbano Benito Juárez,06700,Cuauhtémoc,Ciudad de México,NA,México
750,Calle Coahuila,Centro Urbano Benito Juárez,06700,Cuauhtémoc,Ciudad de México,NA,México
751,Calle Coahuila,Centro Urbano Benito Juárez,06700,Cuauhtémoc,Ciudad de México,NA,México
752,Calle Ixtlán,Centro Urbano Benito Juárez,06760,Cuauhtémoc,Ciudad de México,NA,México
753,Calle Ixtlán,Centro Urbano Benito Juárez,06760,Cuauhtémoc,Ciudad de México,NA,México
754,Calle Coahuila,Centro Urbano Benito Juárez,06700,Cuauhtémoc,Ciudad de México,NA,México
755,Calle Coahuila,Centro Urbano Benito Juárez,06700,Cuauhtémoc,Ciudad de México,NA,México
756,Calle Coahuila,Centro Urbano Benito Juárez,06700,Cuauhtémoc,Ciudad de México,NA,México
757,Calle Coahuila,Centro Urbano Benito Juárez,06700,Cuauhtémoc,Ciudad de México,NA,México
758,Calle Coahuila,Centro Urbano Benito Juárez,06700,Cuauhtémoc,Ciudad de México,NA,México
759,Calle Colima,Roma Norte,06700,Cuauhtémoc,Ciudad de México,NA,México
760,Calle Quintana Roo,Roma Sur,06760,Cuauhtémoc,Ciudad de México,NA,México
761,Calle Colima,Roma Norte,06700,Cuauhtémoc,Ciudad de México,NA,México
762,Calle San Luis Potosí,Roma Norte,06700,Cuauhtémoc,Ciudad de México,NA,México
763,Calle Puebla,Zona Rosa,06700,Cuauhtémoc,Ciudad de México,NA,México
764,Calle Colima,Roma Norte,06700,Cuauhtémoc,Ciudad de México,NA,México
765,Calle Colima,Roma Norte,06700,Cuauhtémoc,Ciudad de México,NA,México
766,Salamanca,Zona Rosa,06700,Cuauhtémoc,Ciudad de México,NA,México
767,Calle San Luis Potosí,Roma Norte,06700,Cuauhtémoc,Ciudad de México,NA,México
768,Calle San Luis Potosí,Roma Norte,06700,Cuauhtémoc,Ciudad de México,NA,México
769,Calle Guanajuato,Roma Norte,06700,Cuauhtémoc,Ciudad de México,NA,México
770,Calle Nayarit,Centro Urbano Benito Juárez,06760,Cuauhtémoc,Ciudad de México,NA,México
771,Calle Colima,Roma Norte,06700,Cuauhtémoc,Ciudad de México,NA,México
772,Calle Quintana Roo,Roma Sur,06760,Cuauhtémoc,Ciudad de México,NA,México
773,Calle Zacatecas,Roma Norte,06700,Cuauhtémoc,Ciudad de México,NA,México
774,Calle Chiapas,Centro Urbano Benito Juárez,06700,Cuauhtémoc,Ciudad de México,NA,México
775,Calle Jesús de Terán,Tabacalera,06030,Cuauhtémoc,Ciudad de México,NA,México
776,Ciclovía Chapultepec,Juárez,06700,Cuauhtémoc,Ciudad de México,NA,México
777,Medellín,Roma Sur,06760,Cuauhtémoc,Ciudad de México,NA,México
778,Calle Chiapas,Centro Urbano Benito Juárez,06700,Cuauhtémoc,Ciudad de México,NA,México
779,Avenida Insurgentes Sur,Roma Norte,06700,Cuauhtémoc,Ciudad de México,NA,México
780,Calle León de los Aldama,Centro Urbano Benito Juárez,06760,Cuauhtémoc,Ciudad de México,NA,México
781,Calle Frontera,Juárez,NA,Cuauhtémoc,Ciudad de México,NA,México
782,Calle Colima,Roma Norte,06700,Cuauhtémoc,Ciudad de México,NA,México
783,Calle Aguascalientes,Centro Urbano Benito Juárez,06760,Cuauhtémoc,Ciudad de México,NA,México
784,Avenida Insurgentes Sur,Roma Norte,06700,Cuauhtémoc,Ciudad de México,NA,México
785,Calle Quintana Roo,Roma Sur,06760,Cuauhtémoc,Ciudad de México,NA,México
786,Calle Tlacotalpan,Roma Sur,06760,Cuauhtémoc,Ciudad de México,NA,México
787,Calle Bajío,Roma Sur,06760,Cuauhtémoc,Ciudad de México,NA,México
788,Calle Tabasco,Roma Norte,06700,Cuauhtémoc,Ciudad de México,NA,México
789,Roma,NA,67188,NA,Guadalupe,Nuevo León,México
790,Calle Guanajuato,Roma Norte,06700,Cuauhtémoc,Ciudad de México,NA,México
791,Calle Doctor Rafaél Lucio,Doctores,06720,Cuauhtémoc,Ciudad de México,NA,México
792,Avenida Insurgentes Sur,Roma Norte,06700,Cuauhtémoc,Ciudad de México,NA,México
793,Calle Puebla,Zona Rosa,06700,Cuauhtémoc,Ciudad de México,NA,México
794,Calle Chiapas,Centro Urbano Benito Juárez,06700,Cuauhtémoc,Ciudad de México,NA,México
795,Avenida Querétaro,Roma Norte,06700,Cuauhtémoc,Ciudad de México,NA,México
796,Calle Tonalá,Roma Norte,06700,Cuauhtémoc,Ciudad de México,NA,México
797,Calle Palestina,Roma,64700,NA,Monterrey,Nuevo León,México
798,Calle Quintana Roo,Roma Sur,06760,Cuauhtémoc,Ciudad de México,NA,México
799,Calle Tabasco,Roma Norte,06700,Cuauhtémoc,Ciudad de México,NA,México
800,Avenida Querétaro,Roma Norte,06700,Cuauhtémoc,Ciudad de México,NA,México
801,Avenida Querétaro,Roma Norte,06700,Cuauhtémoc,Ciudad de México,NA,México
802,Calle Huatabampo,Centro Urbano Benito Juárez,06760,Cuauhtémoc,Ciudad de México,NA,México
803,Calle Palestina,Roma,64700,NA,Monterrey,Nuevo León,México
804,Calle Colima,Roma Norte,06700,Cuauhtémoc,Ciudad de México,NA,México
805,Calle Coahuila,Centro Urbano Benito Juárez,06700,Cuauhtémoc,Ciudad de México,NA,México
806,Calle Colima,Roma Norte,06700,Cuauhtémoc,Ciudad de México,NA,México
807,Calle Coahuila,Centro Urbano Benito Juárez,06700,Cuauhtémoc,Ciudad de México,NA,México
808,Amelia Earhart,NA,64700,NA,Monterrey,Nuevo León,México
809,Avenida Paseo de la Reforma Norte,Tabacalera,06040,Cuauhtémoc,Ciudad de México,NA,México
810,Calle Diagonal,NA,64700,NA,Monterrey,Nuevo León,México
811,Calle Nayarit,Centro Urbano Benito Juárez,06760,Benito Juárez,Ciudad de México,NA,México
812,Avenida Cuauhtémoc,Centro Urbano Benito Juárez,06720,Cuauhtémoc,Ciudad de México,NA,México
813,Calle Chiapas,Centro Urbano Benito Juárez,06700,Cuauhtémoc,Ciudad de México,NA,México
814,Calle Tlacotalpan,Roma Sur,06760,Cuauhtémoc,Ciudad de México,NA,México
815,Calle Tonalá,Roma Norte,06700,Cuauhtémoc,Ciudad de México,NA,México
816,Avenida Álvaro Obregón,Roma Norte,06700,Cuauhtémoc,Ciudad de México,NA,México
817,Calle Colima,Roma Norte,06700,Cuauhtémoc,Ciudad de México,NA,México
818,Calle Colima,Roma Norte,06700,Cuauhtémoc,Ciudad de México,NA,México
819,Calle Tonalá,Roma Norte,06700,Cuauhtémoc,Ciudad de México,NA,México
820,Calle Colima,Roma Norte,06700,Cuauhtémoc,Ciudad de México,NA,México
821,Calle Guanajuato,Roma Norte,06700,Cuauhtémoc,Ciudad de México,NA,México
822,Calle Quintana Roo,Roma Sur,06760,Cuauhtémoc,Ciudad de México,NA,México
823,Calle Colima,Roma Norte,06700,Cuauhtémoc,Ciudad de México,NA,México
824,Calle Colima,Roma Norte,06700,Cuauhtémoc,Ciudad de México,NA,México
825,Calle Colima,Roma Norte,06700,Cuauhtémoc,Ciudad de México,NA,México
826,Calle Colima,Roma Norte,06700,Cuauhtémoc,Ciudad de México,NA,México
827,Calle Colima,Roma Norte,06700,Cuauhtémoc,Ciudad de México,NA,México
828,Calle Colima,Roma Norte,06700,Cuauhtémoc,Ciudad de México,NA,México
829,Calle Guanajuato,Roma Norte,06700,Cuauhtémoc,Ciudad de México,NA,México
830,Calle Quintana Roo,Roma Sur,06760,Cuauhtémoc,Ciudad de México,NA,México
831,Calle Quintana Roo,Roma Sur,06760,Cuauhtémoc,Ciudad de México,NA,México
832,Calle Colima,Roma Norte,06700,Cuauhtémoc,Ciudad de México,NA,México
833,Calle Colima,Roma Norte,06700,Cuauhtémoc,Ciudad de México,NA,México
834,Calle Quintana Roo,Roma Sur,06760,Cuauhtémoc,Ciudad de México,NA,México
835,Calle Quintana Roo,Roma Sur,06760,Cuauhtémoc,Ciudad de México,NA,México
836,Calle Colima,Roma Norte,06700,Cuauhtémoc,Ciudad de México,NA,México
837,Calle Bajío,Roma Sur,06760,Cuauhtémoc,Ciudad de México,NA,México
838,Calle Chiapas,Centro Urbano Benito Juárez,06700,Cuauhtémoc,Ciudad de México,NA,México
839,Calle Jalapa,Roma Norte,06700,Cuauhtémoc,Ciudad de México,NA,México
840,Calle Coahuila,Centro Urbano Benito Juárez,06700,Cuauhtémoc,Ciudad de México,NA,México
841,Pomona,Roma Norte,06700,Cuauhtémoc,Ciudad de México,NA,México
842,Calle Cozumel,Condesa,06700,Cuauhtémoc,Ciudad de México,NA,México
843,Avenida Querétaro,Roma Norte,06700,Cuauhtémoc,Ciudad de México,NA,México
844,Calle Tabasco,Roma Norte,06700,Cuauhtémoc,Ciudad de México,NA,México
845,Calle Córdoba,Centro Urbano Benito Juárez,06700,Cuauhtémoc,Ciudad de México,NA,México
846,Ciclovía Chapultepec,Zona Rosa,06700,Cuauhtémoc,Ciudad de México,NA,México
847,Calle Coahuila,Centro Urbano Benito Juárez,06700,Cuauhtémoc,Ciudad de México,NA,México
848,Calle Concepción Beistegui,Nápoles,03103,Benito Juárez,Ciudad de México,NA,México
849,Avenida Cuauhtémoc,Doctores,06700,Cuauhtémoc,Ciudad de México,NA,México
850,Calle Quintana Roo,Roma Sur,06760,Cuauhtémoc,Ciudad de México,NA,México
851,Calle Tapachula,Centro Urbano Benito Juárez,06700,Cuauhtémoc,Ciudad de México,NA,México
852,Calle Córdoba,Centro Urbano Benito Juárez,06700,Cuauhtémoc,Ciudad de México,NA,México
853,Calle Sinaloa,Condesa,06700,Cuauhtémoc,Ciudad de México,NA,México
854,Calle Hermosillo,Roma Sur,06760,Cuauhtémoc,Ciudad de México,NA,México
855,Calle Coahuila,Centro Urbano Benito Juárez,06700,Cuauhtémoc,Ciudad de México,NA,México
856,Ciclovía Chapultepec,Zona Rosa,06700,Cuauhtémoc,Ciudad de México,NA,México
857,Calle Coahuila,Centro Urbano Benito Juárez,06700,Cuauhtémoc,Ciudad de México,NA,México
858,Calle Orizaba,Juárez,06700,Cuauhtémoc,Ciudad de México,NA,México
859,Calle Palestina,Roma,64700,NA,Monterrey,Nuevo León,México
860,Ciclovía Chapultepec,Zona Rosa,06700,Cuauhtémoc,Ciudad de México,NA,México
861,Medellín,Roma Sur,NA,Cuauhtémoc,Ciudad de México,NA,México
862,Calle Aguascalientes,Centro Urbano Benito Juárez,06760,Cuauhtémoc,Ciudad de México,NA,México
863,Calle Palestina,Roma,64700,NA,Monterrey,Nuevo León,México
864,Calle Córdoba,Centro Urbano Benito Juárez,06700,Cuauhtémoc,Ciudad de México,NA,México
865,Calle Orizaba,Roma Norte,06700,Cuauhtémoc,Ciudad de México,NA,México
866,Calle Coahuila,Centro Urbano Benito Juárez,06700,Cuauhtémoc,Ciudad de México,NA,México
867,Viaducto Presidente Miguel Alemán,Piedad Narvarte,03000,Benito Juárez,Ciudad de México,NA,México
868,Calle Colima,Roma Norte,06700,Cuauhtémoc,Ciudad de México,NA,México
869,Calle Colima,Roma Norte,06700,Cuauhtémoc,Ciudad de México,NA,México
870,Viaducto Presidente Miguel Alemán,Piedad Narvarte,03000,Benito Juárez,Ciudad de México,NA,México
871,Calle Colima,Roma Norte,06700,Cuauhtémoc,Ciudad de México,NA,México
872,Calle Colima,Roma Norte,06700,Cuauhtémoc,Ciudad de México,NA,México
873,Calle Colima,Roma Norte,06700,Cuauhtémoc,Ciudad de México,NA,México
874,Calle Colima,Roma Norte,06700,Cuauhtémoc,Ciudad de México,NA,México
875,Avenida Insurgentes Sur,Roma Norte,06700,Cuauhtémoc,Ciudad de México,NA,México
876,Avenida Insurgentes Sur,Roma Norte,06700,Cuauhtémoc,Ciudad de México,NA,México
877,Viaducto Presidente Miguel Alemán,Piedad Narvarte,03000,Benito Juárez,Ciudad de México,NA,México
878,Viaducto Presidente Miguel Alemán,Piedad Narvarte,03000,Benito Juárez,Ciudad de México,NA,México
879,Viaducto Presidente Miguel Alemán,Piedad Narvarte,03000,Benito Juárez,Ciudad de México,NA,México
880,Viaducto Presidente Miguel Alemán,Piedad Narvarte,03000,Benito Juárez,Ciudad de México,NA,México
881,Viaducto Presidente Miguel Alemán,Piedad Narvarte,03000,Benito Juárez,Ciudad de México,NA,México
882,Viaducto Presidente Miguel Alemán,Piedad Narvarte,03000,Benito Juárez,Ciudad de México,NA,México
883,Calle Colima,Roma Norte,06700,Cuauhtémoc,Ciudad de México,NA,México
884,Calle Colima,Roma Norte,06700,Cuauhtémoc,Ciudad de México,NA,México
885,Calle Linares,Roma Sur,06760,Cuauhtémoc,Ciudad de México,NA,México
886,Avenida Eugenio Garza Sada,Roma,64700,NA,Monterrey,Nuevo León,México
887,Calle Tlacotalpan,Roma Sur,06760,Cuauhtémoc,Ciudad de México,NA,México
888,Calle Colima,Roma Norte,06700,Cuauhtémoc,Ciudad de México,NA,México
889,Calle Valladolid,Roma Norte,06700,Cuauhtémoc,Ciudad de México,NA,México
890,Calle Coahuila,Centro Urbano Benito Juárez,06700,Cuauhtémoc,Ciudad de México,NA,México
891,Calle Coahuila,Centro Urbano Benito Juárez,06700,Cuauhtémoc,Ciudad de México,NA,México
892,Calle Colima,Roma Norte,06700,Cuauhtémoc,Ciudad de México,NA,México
893,Avenida Querétaro,Roma Norte,06700,Cuauhtémoc,Ciudad de México,NA,México
894,Calle Coahuila,Centro Urbano Benito Juárez,06700,Cuauhtémoc,Ciudad de México,NA,México
895,Calle Linares,Roma Sur,06760,Cuauhtémoc,Ciudad de México,NA,México
896,Medellín,Roma Sur,NA,Cuauhtémoc,Ciudad de México,NA,México
897,Calle Quintana Roo,Roma Sur,06760,Cuauhtémoc,Ciudad de México,NA,México
898,Calle Coahuila,Centro Urbano Benito Juárez,06700,Cuauhtémoc,Ciudad de México,NA,México
899,Avenida Querétaro,Roma Norte,06700,Cuauhtémoc,Ciudad de México,NA,México
900,Avenida Baja California,Roma Sur,06760,Cuauhtémoc,Ciudad de México,NA,México
901,Avenida Baja California,Roma Sur,06760,Cuauhtémoc,Ciudad de México,NA,México
902,Pomona,Roma Norte,06700,Cuauhtémoc,Ciudad de México,NA,México
903,Calle Córdoba,Centro Urbano Benito Juárez,06700,Cuauhtémoc,Ciudad de México,NA,México
904,Avenida Paseo de la Reforma Norte,Tabacalera,06040,Cuauhtémoc,Ciudad de México,NA,México
905,Avenida Paseo de la Reforma Norte,Tabacalera,06040,Cuauhtémoc,Ciudad de México,NA,México
906,Avenida Paseo de la Reforma Norte,Tabacalera,06040,Cuauhtémoc,Ciudad de México,NA,México
907,Calle San Luis Potosí,Roma Norte,06700,Cuauhtémoc,Ciudad de México,NA,México
908,Transbordo Intermodal MB Álvaro Obregón,Roma Norte,06700,Cuauhtémoc,Ciudad de México,NA,México
909,Calle Quintana Roo,Roma Sur,06760,Cuauhtémoc,Ciudad de México,NA,México
910,Calle Palestina,Roma,64700,NA,Monterrey,Nuevo León,México
911,Calle Iguala,Roma Sur,06760,Cuauhtémoc,Ciudad de México,NA,México
912,Avenida Baja California,Roma Sur,06760,Cuauhtémoc,Ciudad de México,NA,México
913,Calle Tapachula,Centro Urbano Benito Juárez,06700,Cuauhtémoc,Ciudad de México,NA,México
914,Calle Nayarit,Centro Urbano Benito Juárez,06760,Cuauhtémoc,Ciudad de México,NA,México
915,Calle Río Nazas,NA,64750,NA,Monterrey,Nuevo León,México
916,Calle Tapachula,Centro Urbano Benito Juárez,06700,Cuauhtémoc,Ciudad de México,NA,México
917,Avenida Paseo de la Reforma Norte,Tabacalera,06040,Cuauhtémoc,Ciudad de México,NA,México
918,Calle Quintana Roo,Roma Sur,06760,Cuauhtémoc,Ciudad de México,NA,México
919,Calle Quintana Roo,Roma Sur,06760,Cuauhtémoc,Ciudad de México,NA,México
920,Calle Linares,Roma Sur,06760,Cuauhtémoc,Ciudad de México,NA,México
921,Privada Luis Elizondo,Privada Roma,64700,NA,Monterrey,Nuevo León,México
922,Calle Hermosillo,Roma Sur,06760,Cuauhtémoc,Ciudad de México,NA,México
923,Calle Quintana Roo,Roma Sur,06760,Cuauhtémoc,Ciudad de México,NA,México
924,Calle Quintana Roo,Roma Sur,06760,Cuauhtémoc,Ciudad de México,NA,México
925,Calle Quintana Roo,Roma Sur,06760,Cuauhtémoc,Ciudad de México,NA,México
926,Calle Quintana Roo,Roma Sur,06760,Cuauhtémoc,Ciudad de México,NA,México
927,Calle Quintana Roo,Roma Sur,06760,Cuauhtémoc,Ciudad de México,NA,México
928,Calle Quintana Roo,Roma Sur,06760,Cuauhtémoc,Ciudad de México,NA,México
929,Calle Quintana Roo,Roma Sur,06760,Cuauhtémoc,Ciudad de México,NA,México
930,Calle Jalapa,Roma Norte,06700,Cuauhtémoc,Ciudad de México,NA,México
931,Calle Hermosillo,Roma Sur,06760,Cuauhtémoc,Ciudad de México,NA,México
932,Calle Hermosillo,Roma Sur,06760,Cuauhtémoc,Ciudad de México,NA,México
933,Calle Coahuila,Centro Urbano Benito Juárez,06700,Cuauhtémoc,Ciudad de México,NA,México
934,Medellín,Roma Sur,06760,Cuauhtémoc,Ciudad de México,NA,México
935,Calle Coahuila,Centro Urbano Benito Juárez,06700,Cuauhtémoc,Ciudad de México,NA,México
936,Calle Orizaba,Juárez,06700,Cuauhtémoc,Ciudad de México,NA,México
937,Calle Tehuantepec,Roma Sur,06760,Cuauhtémoc,Ciudad de México,NA,México
938,Calle Orizaba,Juárez,06700,Cuauhtémoc,Ciudad de México,NA,México
939,Calle Tehuantepec,Roma Sur,06760,Cuauhtémoc,Ciudad de México,NA,México
940,Calle Tonalá,Roma Norte,06700,Cuauhtémoc,Ciudad de México,NA,México
941,Calle Palestina,Roma,64700,NA,Monterrey,Nuevo León,México
942,Calle Palestina,Roma,64700,NA,Monterrey,Nuevo León,México
943,Calle Linares,Roma Sur,06760,Cuauhtémoc,Ciudad de México,NA,México
944,Calle Quintana Roo,Roma Sur,06760,Cuauhtémoc,Ciudad de México,NA,México
945,Calle Paricutín,Nuevo Repueblo,64700,NA,Monterrey,Nuevo León,México
946,Calle Paricutín,Nuevo Repueblo,64700,NA,Monterrey,Nuevo León,México
947,Calle Paricutín,Nuevo Repueblo,64700,NA,Monterrey,Nuevo León,México
948,Calle Córdoba,Centro Urbano Benito Juárez,06700,Cuauhtémoc,Ciudad de México,NA,México
949,Calle Córdoba,Centro Urbano Benito Juárez,06700,Cuauhtémoc,Ciudad de México,NA,México
950,Calle Durango,Roma Norte,06700,Cuauhtémoc,Ciudad de México,NA,México
951,Avenida Sonora,Condesa,06700,Cuauhtémoc,Ciudad de México,NA,México
952,Calle Sinaloa,Condesa,06700,Cuauhtémoc,Ciudad de México,NA,México
953,Calle Coahuila,Centro Urbano Benito Juárez,06700,Cuauhtémoc,Ciudad de México,NA,México
954,Calle Zacatecas,Roma Norte,06700,Cuauhtémoc,Ciudad de México,NA,México
955,Calle Aguascalientes,Centro Urbano Benito Juárez,06760,Cuauhtémoc,Ciudad de México,NA,México
956,Calle Valladolid,Roma Norte,06700,Cuauhtémoc,Ciudad de México,NA,México
957,Calle Quintana Roo,Roma Sur,06760,Cuauhtémoc,Ciudad de México,NA,México
958,Avenida Querétaro,Roma Norte,06700,Cuauhtémoc,Ciudad de México,NA,México
959,Calle Coahuila,Centro Urbano Benito Juárez,06700,Cuauhtémoc,Ciudad de México,NA,México
960,Pomona,Roma Norte,06700,Cuauhtémoc,Ciudad de México,NA,México
961,Calle Colima,Roma Norte,06700,Cuauhtémoc,Ciudad de México,NA,México
962,Pomona,Roma Norte,06700,Cuauhtémoc,Ciudad de México,NA,México
963,Medellín,Roma Sur,06760,Cuauhtémoc,Ciudad de México,NA,México
964,Ciclovía Monterrey,Roma Norte,NA,Cuauhtémoc,Ciudad de México,NA,México
965,Calle Quintana Roo,Roma Sur,06760,Cuauhtémoc,Ciudad de México,NA,México
966,Calle Colima,Roma Norte,06700,Cuauhtémoc,Ciudad de México,NA,México
967,Calle Tlacotalpan,Roma Sur,06760,Cuauhtémoc,Ciudad de México,NA,México
968,NA,Condesa,06140,Cuauhtémoc,Ciudad de México,NA,México
969,NA,Condesa,06140,Cuauhtémoc,Ciudad de México,NA,México
970,Calle Tlacotalpan,Roma Sur,06760,Cuauhtémoc,Ciudad de México,NA,México
971,Medellín,Roma Sur,06760,Cuauhtémoc,Ciudad de México,NA,México
972,Calle Quintana Roo,Roma Sur,06760,Cuauhtémoc,Ciudad de México,NA,México
973,Medellín,Roma Sur,NA,Cuauhtémoc,Ciudad de México,NA,México
974,Calle Coahuila,Centro Urbano Benito Juárez,06700,Cuauhtémoc,Ciudad de México,NA,México
975,Avenida Monterrey,Roma Sur,06760,Cuauhtémoc,Ciudad de México,NA,México
976,Avenida Monterrey,Roma Sur,06760,Cuauhtémoc,Ciudad de México,NA,México
977,Avenida Monterrey,Roma Sur,06760,Cuauhtémoc,Ciudad de México,NA,México
978,Avenida Monterrey,Roma Sur,06760,Cuauhtémoc,Ciudad de México,NA,México
979,Avenida Querétaro,Roma Norte,06700,Cuauhtémoc,Ciudad de México,NA,México
980,Calle Bajío,Roma Sur,06760,Cuauhtémoc,Ciudad de México,NA,México
